Grading at Thu Oct 18 19:00:26 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 9 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 5, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0047200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0047200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042000 |   390  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   209  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   381  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   221  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   387  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   229  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   399  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   222  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   407  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -3567.00 | 0.0002600 |   212  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -3567.00 | 0.0002600 |   389  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -3567.00 | 0.0046100 |   219  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -3567.00 | 0.0046100 |   392  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -6534.00 | 0.0009500 |   218  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -6534.00 | 0.0009500 |   390  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -6534.00 | 0.0045500 |   228  | Correct
 240 |     0.00 | 3630.00 | 0.0026700 |   592  | -6534.00 | 0.0045500 |   371  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   221  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   403  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   228  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   391  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   206  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   404  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   216  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   375  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   228  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   372  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   212  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   389  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -6534.00 | 0.0001700 |   224  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -6534.00 | 0.0001700 |   395  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -6534.00 | 0.0040300 |   230  | Correct
 240 |     0.00 | 3630.00 | 0.0056700 |   585  | -6534.00 | 0.0040300 |   403  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   220  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   376  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   204  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   404  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   204  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   381  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   231  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   374  | Correct
